className, methodName, marks
class tests.PlaylistTest,testAddSong,4.0
class tests.PlaylistTest,testCountSongsBy,2.0
class tests.PlaylistTest,testAddSong,4.0
class tests.PlaylistTest,testCountSongsBy,2.0
class tests.PlaylistTest,testAddSong,4.0
class tests.PlaylistTest,testCountSongsBy,2.0
class tests.PlaylistTest,testAddSong,4.0
class tests.PlaylistTest,testCountSongsBy,2.0
class tests.PlaylistTest,testAddSong,4.0
class tests.PlaylistTest,testCountSongsBy,2.0
class tests.PlaylistTest,testAddSong,4.0
class tests.PlaylistTest,testCountSongsBy,2.0
class tests.PlaylistTest,testAddSong,4.0
class tests.PlaylistTest,testCountSongsBy,2.0
class tests.PlaylistTest,testAddSong,4.0
class tests.PlaylistTest,testCountSongsBy,2.0
class tests.PlaylistTest,testAddSong,4.0
class tests.PlaylistTest,testCountSongsBy,2.0
class tests.PlaylistTest,testAddSong,4.0
class tests.PlaylistTest,testCountSongsBy,2.0
class tests.PlaylistTest,testAddSong,4.0
class tests.PlaylistTest,testCountSongsBy,2.0
class tests.PlaylistTest,testAddSong,4.0
class tests.PlaylistTest,testCountSongsBy,2.0
class tests.PlaylistTest,testAddSong,4.0
class tests.PlaylistTest,testCountSongsBy,2.0
class tests.PlaylistTest,testAddSong,4.0
class tests.PlaylistTest,testCountSongsBy,2.0
class tests.PlaylistTest,testAddSong,4.0
class tests.PlaylistTest,testCountSongsBy,2.0
class tests.PlaylistTest,testAddSong,4.0
class tests.PlaylistTest,testCountSongsBy,2.0
class tests.PlaylistTest,testAddSong,4.0
class tests.PlaylistTest,testCountSongsBy,2.0
class tests.PlaylistTest,testAddSong,4.0
class tests.PlaylistTest,testCountSongsBy,2.0
class tests.PlaylistTest,testAddSong,4.0
class tests.PlaylistTest,testCountSongsBy,2.0
class tests.PlaylistTest,testAddSong,4.0
class tests.PlaylistTest,testCountSongsBy,2.0
class tests.PlaylistTest,testAddSong,4.0
class tests.PlaylistTest,testCountSongsBy,2.0
class tests.PlaylistTest,testAddSong,4.0
class tests.PlaylistTest,testCountSongsBy,2.0
class tests.PlaylistTest,testAddSong,4.0
class tests.PlaylistTest,testCountSongsBy,2.0
class tests.PlaylistTest,testAddSong,4.0
class tests.PlaylistTest,testCountSongsBy,2.0
class tests.PlaylistTest,testAddSong,4.0
class tests.PlaylistTest,testCountSongsBy,2.0
class tests.PlaylistTest,testAddSong,4.0
